department,course_num,section,semester,year,timeslot
AMS,562,01,Fall,2021,MWF 1:00PM-2:00PM
AMS,559,01,Fall,2021,
AMS,574,01,Fall,2021,TUTH 2:00PM-3:00PM
AMS,572,01,Fall,2021,
AMS,591,01,Fall,2021,
AMS,526,01,Fall,2021,TUTH 2:00PM-3:00PM
AMS,597,01,Fall,2021,MWF 12:00PM-1:00PM
AMS,519,01,Fall,2021,
AMS,558,01,Fall,2021,TUTH 9:00AM-10:00AM
AMS,578,01,Fall,2021,MW 11:00AM-12:00PM
AMS,553,01,Fall,2021,TUTH 9:00AM-10:00AM
AMS,530,01,Fall,2021,MWF 10:00AM-11:00AM
AMS,585,01,Fall,2021,MWF 11:00AM-12:00PM
AMS,569,01,Fall,2021,MWF 4:00PM-5:00PM
AMS,596,01,Fall,2021,
AMS,560,01,Fall,2021,MW 12:00PM-1:00PM
AMS,538,01,Fall,2021,MW 4:00PM-5:00PM
AMS,533,01,Fall,2021,MW 2:00PM-3:00PM
AMS,529,01,Fall,2021,MW 10:00AM-11:00AM
AMS,547,01,Fall,2021,
AMS,592,01,Fall,2021,MWF 3:00PM-4:00PM
AMS,518,01,Fall,2021,MW 9:00AM-10:00AM
AMS,552,01,Fall,2021,TUTH 9:00AM-10:00AM
AMS,535,01,Fall,2021,MW 8:00AM-9:00AM
AMS,561,01,Fall,2021,TUTH 3:00PM-4:00PM
AMS,589,01,Fall,2021,MWF 3:00PM-4:00PM
AMS,579,01,Fall,2021,TUTH 1:00PM-2:00PM
AMS,536,01,Fall,2021,TUTH 3:00PM-4:00PM
AMS,515,01,Fall,2021,MWF 3:00PM-4:00PM
AMS,508,01,Fall,2021,MW 9:00AM-10:00AM
AMS,541,01,Fall,2021,TUTH 1:00PM-2:00PM
AMS,575,01,Fall,2021,MW 4:00PM-5:00PM
AMS,544,01,Fall,2021,
AMS,521,01,Fall,2021,MW 2:00PM-3:00PM
AMS,517,01,Fall,2021,
AMS,548,01,Fall,2021,TUTH 10:00AM-11:00AM
AMS,520,01,Fall,2021,TUTH 9:00AM-10:00AM
AMS,503,01,Fall,2021,MW 11:00AM-12:00PM
AMS,522,01,Fall,2021,
AMS,545,01,Fall,2021,TUTH 2:00PM-3:00PM
AMS,586,01,Fall,2021,MWF 3:00PM-4:00PM
AMS,537,01,Fall,2021,
AMS,510,01,Fall,2021,MW 1:00PM-2:00PM
AMS,566,01,Fall,2021,
AMS,509,01,Fall,2021,MWF 10:00AM-11:00AM
AMS,556,01,Fall,2021,TUTH 2:00PM-3:00PM
AMS,532,01,Fall,2021,TUTH 1:00PM-2:00PM
AMS,501,01,Fall,2021,MWF 12:00PM-1:00PM
AMS,576,01,Fall,2021,MWF 1:00PM-2:00PM
AMS,557,01,Fall,2021,MWF 1:00PM-2:00PM
CSE,591,01,Fall,2021,MW 3:00PM-4:00PM
AMS,502,01,Fall,2021,
